Active,System,Item ID,Category,Item Name,Name Translation,Description Translation,Use Type,Place Type,Stack,Rarity,Dye-able?,Set,Icon ID,Coin Price,Premium Price,Dollar Price,Override,Source,In Daily,In Weekly,In Static,Status,Description
TRUE,Furniture,mcc:island_furniture.music.large_woodgrain_speaker,Prop,Large Woodgrain Speaker,island_furniture.music.large_woodgrain_speaker.name,island_furniture.music.large_woodgrain_speaker.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.launchpad,Prop,Launchpad,island_furniture.music.launchpad.name,island_furniture.music.launchpad.desc,None,Floor,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.microphone,Prop,Microphone,island_furniture.music.microphone.name,island_furniture.music.microphone.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.small_speaker,Prop,Small Speaker,island_furniture.music.small_speaker.name,island_furniture.music.small_speaker.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.small_woodgrain_speaker,Prop,Small Woodgrain Speaker,island_furniture.music.small_woodgrain_speaker.name,island_furniture.music.small_woodgrain_speaker.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.tape_machine,Prop,Tape Machine,island_furniture.music.tape_machine.name,island_furniture.music.tape_machine.desc,None,Floor/Surface,,Common,No,Music,,25,50, $ 1.00 ,---,musicStore,,,TRUE,Complete,
,Furniture,,Prop,Basic Bathroom Sink,,,Toggle,Floor/Surface,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Freestanding sink.
,Furniture,,Prop,Desk Lamp,,,Toggle,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,A table lamp that can toggle on / off. Shade is conical in shape.
,Furniture,,Prop,Noxcrew Games Console,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,TRUE,TRUE,,None,An N64-like gaming device with the Noxcrew logo on it.
,Furniture,,Prop,Piece of Paper,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,A single sheet of paper.
,Furniture,,Prop,Pile of Clothes,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,"Small collection of shirts, pants, and socks."
,Furniture,,Prop,Pot of Pens,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Wire cup full of various colors of pens.
,Furniture,,Prop,Potted Monstera,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Growing plant in a pot. Maybe some flowers.
,Furniture,,Prop,Potted Rubber Plant,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Small plant in a clay pot.
,Furniture,,Prop,Rectangular Mirror,,,None,Floor,None,Common,,,,25,50, $ 1.00 ,---,,TRUE,TRUE,,None,"Large, Rectangular Mirror"
,Furniture,,Prop,Shower Mat,,,None,Floor/Surface,None,Common,,,,25,50, $ 1.00 ,---,,TRUE,TRUE,,None,Fuzzy white mat placeable on the floor.
,Furniture,,Prop,Small Hanging Plant,,,None,Ceiling,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Potted plant suspended from rope.
,Furniture,,Prop,Small Vase,,,Toggle,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Round vase with an opening in the top. Toggle puts flowers in it.
,Furniture,,Prop,Standing Lamp,,,Toggle,Floor,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Standing lamp with a semicircular lampshade. Can be turned on / off.
,Furniture,,Prop,Table Lamp,,,Toggle,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,A table lamp that can toggle on / off. Shade is rectangular in shape.
,Furniture,,Prop,Tall Vase,,,None,Floor/Surface,This on Top,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Ovular base taller than wide. Toggle puts flowers in it.
,Furniture,,Prop,Towel Rack,,,None,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Empty wall rack meant for towels. Can place 1 item on it.
,Furniture,,Prop,Wooden Tub,,,Seat,Floor,None,Common,,,,25,50, $ 1.00 ,---,,,,TRUE,None,Wooden tub like this: https://www.google.com/url?sa=i&url=https%3A%2F%2Fshop.rhtubs.com%2Fteak-oval-tub-p%2F4x3x3tkoval.htm&psig=AOvVaw0Gll_olt0Y1RNDJvfsrfm2&ust=1624635725826000&source=images&cd=vfe&ved=0CAoQjRxqFwoTCLDZiu3NsPECFQAAAAAdAAAAABAD
TRUE,Furniture,mcc:island_furniture.music.golden_record,Prop,Golden Record,island_furniture.music.golden_record.name,island_furniture.music.golden_record.desc,None,Wall,,Epic,No,Music,,450,600, $ 12.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.grand_piano,Prop,Grand Piano,island_furniture.music.grand_piano.name,island_furniture.music.grand_piano.desc,Animation,Floor,,Epic,No,Music,,450,600, $ 12.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.harp,Prop,Harp,island_furniture.music.harp.name,island_furniture.music.harp.desc,Animation,Floor,,Epic,No,Music,,450,600, $ 12.00 ,---,musicStore,,,TRUE,Complete,
,Furniture,,Prop,Ceiling Fan,,,Toggle,Ceiling,None,Epic,,,,450,600, $ 12.00 ,---,,,,TRUE,None,"Large, multi-armed fan. Toggles slow, fast, and off."
,Furniture,,Prop,Gamer PC Setup,,,Toggle,Floor/Surface,This on Top,Epic,,,,450,600, $ 12.00 ,---,,TRUE,TRUE,,None,Chromatic keyboard and mouse with a nice PC. Can be toggled on to show Minecraft playing on the computer.
,Furniture,,Prop,Large Flat Screen TV,,,Toggle,Floor/Surface,None,Epic,,,,450,600, $ 12.00 ,---,,,,TRUE,None,"Large tv. When toggled, can be turned on, flip through several channels (animated gifs), and turned off."
,Furniture,,Prop,Large Potted Cactus,,,Toggle,Floor/Surface,This on Top,Epic,,,,450,600, $ 12.00 ,---,,TRUE,TRUE,,None,Normal-looking vase. Toggle causes it to shatter into pieces or put itself back together.
,Furniture,,Prop,Miniature Decision Dome,,,Toggle,Floor,None,Epic,,,,450,600, $ 12.00 ,---,,TRUE,TRUE,,None,Solid Gold toilet. Lid can be opened or closed.
,Furniture,,Prop,Woodstove,,,Toggle,Floor,None,Epic,,,,450,600, $ 12.00 ,---,,,,TRUE,None,"Black woodstove with a chute. Can be opened, lit, closed, opened, and extinguished."
TRUE,Furniture,mcc:island_furniture.music.classical_acoustic_guitar,Prop,Classical Acoustic Guitar,island_furniture.music.classical_acoustic_guitar.name,island_furniture.music.classical_acoustic_guitar.desc,Animation,Floor/Surface,,Rare,No,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.saxophone,Prop,Saxophone,island_furniture.music.saxophone.name,island_furniture.music.saxophone.desc,Animation,Floor/Surface,,Rare,No,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.trumpet,Prop,Trumpet,island_furniture.music.trumpet.name,island_furniture.music.trumpet.desc,Animation,Floor/Surface,,Rare,No,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.violin,Prop,Violin,island_furniture.music.violin.name,island_furniture.music.violin.desc,Animation,Floor/Surface,,Rare,No,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.acoustic_guitar,Prop,Acoustic Guitar,island_furniture.music.acoustic_guitar.name,island_furniture.music.acoustic_guitar.desc,Animation,Floor/Surface,,Rare,Yes,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.drum_kit,Prop,Drum Kit,island_furniture.music.drum_kit.name,island_furniture.music.drum_kit.desc,Animation,Floor,,Rare,Yes,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.electric_guitar,Prop,Electric Guitar,island_furniture.music.electric_guitar.name,island_furniture.music.electric_guitar.desc,Animation,Floor/Surface,,Rare,Yes,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.keyboard_with_stand,Prop,Keyboard with Stand,island_furniture.music.keyboard_with_stand.name,island_furniture.music.keyboard_with_stand.desc,Animation,Floor,,Rare,Yes,Music,,195,300, $ 6.00 ,---,musicStore,,,TRUE,Complete,
,Furniture,,Prop,Clothing Iron,,,Animation,Floor/Surface,On Top of This,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,"A grey-black clothing iron. When used, flips down and moves back and forth across its surface, briefly ironing it."
,Furniture,,Prop,Cookie Jar,,,Toggle,Floor/Surface,This on Top,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,A clear jar filled with delicious-looking cookies. Toggle opens or closes the jar.
,Furniture,,Prop,Desk Fan,,,Toggle,Floor/Surface,This on Top,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,"A desk fan. Can be toggled on / off. When on, it moves left-to-right."
,Furniture,,Prop,Dishwasher,,,Toggle,Floor,On Top of This,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,"Grey dishwasher. Can be toggled open / closed. When open, it reveals several plates and dishes inside."
,Furniture,,Prop,Fancy Coat Rack,,,None,Floor,None,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,A fancy-looking coat rack with ornate arms.
,Furniture,,Prop,Full Mirror Dressing Table,,,None,Floor,On Top of This,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,A dressing table with a full rectangular mirror for the player to look at themselves.
,Furniture,,Prop,Gamer PC Tower,,,None,Floor/Surface,This on Top,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,Chromatic and very nice-looking PC Tower.
,Furniture,,Prop,Large Hanging Plant,,,None,Ceiling,None,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,Massive cordion of flowers and leaves hanging from ropes.
,Furniture,,Prop,Oscillating Fan,,,Toggle,Floor/Surface,None,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,"Large fan that stands upright on atall base. When toggled on, the fan moves left-to-right."
,Furniture,,Prop,PC Setup,,,Toggle,Floor/Surface,This on Top,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,"A monitor, keyboard, and mouse together. Old-fashioned and nothing special. Can be toggled on to show 'Pong' playing on the computer."
,Furniture,,Prop,Pile of Firewood,,,Toggle,Floor,This on Top,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,A pile of wood. Interacting with it sets it on fire (like a campfire).
,Furniture,,Prop,Rock Fireplace,,,Toggle,Floor,None,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,Stone / Rock fireplace. Fire can be toggled on / off.
,Furniture,,Prop,Rotary Phone,,,Animation,Floor/Surface,This on Top,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,"A pale green rotary phone. When used, the rotary winds up briefly."
,Furniture,,Prop,Small Flatscreen TV,,,Toggle,Floor/Surface,This on Top,Rare,,,,195,300, $ 6.00 ,---,,,,TRUE,None,"Small tube TV. Can be toggled on / off. When on, displays static."
,Furniture,,Prop,Washing Machine,,,Toggle,Floor,On Top of This,Rare,,,,195,300, $ 6.00 ,---,,TRUE,TRUE,,None,"Medium white mashing machine. When toggled, it will rock back and forth as though it's turned on and full of clothes."
TRUE,Furniture,mcc:island_furniture.music.bongos,Prop,Bongos,island_furniture.music.bongos.name,island_furniture.music.bongos.desc,Animation,Floor/Surface,,Uncommon,No,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.dj_turntable,Prop,DJ Turntable,island_furniture.music.dj_turntable.name,island_furniture.music.dj_turntable.desc,Toggle,Floor/Surface,,Uncommon,No,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.microphone_with_boom_stand,Prop,Microphone with Boom Stand,island_furniture.music.microphone_with_boom_stand.name,island_furniture.music.microphone_with_boom_stand.desc,None,Floor/Surface,,Uncommon,No,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.mixing_console,Prop,Mixing Console,island_furniture.music.mixing_console.name,island_furniture.music.mixing_console.desc,Toggle,Floor/Surface,,Uncommon,No,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.record_rack,Prop,Record Rack,island_furniture.music.record_rack.name,island_furniture.music.record_rack.desc,None,Floor/Surface,,Uncommon,No,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.turntable,Prop,Turntable,island_furniture.music.turntable.name,island_furniture.music.turntable.desc,Toggle,Floor/Surface,,Uncommon,No,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.keyboard,Prop,Keyboard,island_furniture.music.keyboard.name,island_furniture.music.keyboard.desc,Animation,Floor/Surface,,Uncommon,Yes,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.music.portable_turntable,Prop,Portable Turntable,island_furniture.music.portable_turntable.name,island_furniture.music.portable_turntable.desc,Animation,Floor/Surface,,Uncommon,Yes,Music,,63,125, $ 2.50 ,---,musicStore,,,TRUE,Complete,
,Furniture,,Prop,Alarm Clock,,,Toggle,Floor/Surface,This on Top,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,An analog clock with two bells. Interacting with the clock causes it to start or stop ringing.
,Furniture,,Prop,Basic Kitchen Sink,,,Toggle,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,Sink with two separate sections and drains.
,Furniture,,Prop,Basic Toilet,,,Seat,Floor,On Top of This,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,"Plain white toilet with the seat down. When activated, it opens and flushes."
,Furniture,,Prop,Bathtub,,,Seat,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,Clear white bathtub.
,Furniture,,Prop,Coat Rack,,,None,Floor,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,A wooden coat rack.
,Furniture,,Prop,Fancy Table Lamp,,,Toggle,Floor/Surface,This on Top,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,Diamond-shaped table lamp that can toggle on / off. Shade is like a rhombus in shape.
,Furniture,,Prop,Floral Vase,,,Toggle,Floor/Surface,This on Top,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,White vase with a floral pattern. Toggle puts flowers in it.
,Furniture,,Prop,Hanging Plant,,,None,Ceiling,None,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,Collection of leaves and vines suspended from rope.
,Furniture,,Prop,PC Tower,,,None,Floor/Surface,This on Top,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,"Standard PC Tower. Nothing fancy, and a little old."
,Furniture,,Prop,Standard Fridge,,,Toggle,Floor,On Top of This,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,A plain white refrigerator. Can be opened and closed to reveal some food inside!
,Furniture,,Prop,Tall Paper Standing Lamp,,,Toggle,Floor,This on Top,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,Lamp where rectangular paper stretches from bottom to top on all sides. Can be turned on / off.
,Furniture,,Prop,Vintage Standing Lamp,,,Toggle,Floor,This on Top,Uncommon,,,,63,125, $ 2.50 ,---,,,,TRUE,None,"Standing lamp with a fancy, conical lampshade. Can be turned on / off."
,Furniture,,Prop,Basic Fridge,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Basic Oven,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Ceiling Lamp,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Digital Alarm Clock,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Hanging Bulb,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Large Book Stack,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Mascot Figurine,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Mascot Statue,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Old Television,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Open Book,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Oven Vent,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Potted Geranium,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Potted Lilac Plant,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Small Book Stack,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,Stack of Paper,,,,,,,,,,0,,  ,,,,,,,
,Furniture,,Prop,String Lights,,,,,,,,,,0,,  ,,,,,,,
TRUE,Furniture,mcc:island_furniture.props.gnome,Prop,Gnome,island_furniture.props.gnome.name,island_furniture.props.gnome.desc,None,Floor/Surface,Recursive Stack,Uncommon,No,,,63,125, $ 2.50 ,---,furnitureStore,TRUE,TRUE,,Complete,
TRUE,Furniture,mcc:island_furniture.props.gnome_fishing,Prop,Fishing Gnome,island_furniture.props.gnome_fishing.name,island_furniture.props.gnome_fishing.desc,None,Floor/Surface,Recursive Stack,Rare,No,,,195,300, $ 6.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
TRUE,Furniture,mcc:island_furniture.seating.oak_chair,Seating,Oak Chair,island_furniture.seating.oak_chair.name,island_furniture.seating.oak_chair.desc,Seat,Floor,Recursive Stack,Common,No,,,13,25, $ 0.50 ,---,furnitureStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.seating.oak_stool,Seating,Oak Stool,island_furniture.seating.oak_stool.name,island_furniture.seating.oak_stool.desc,Seat,Floor,Recursive Stack,Common,No,,,13,25, $ 0.50 ,---,furnitureStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.seating.basic_armchair,Seating,Basic Armchair,island_furniture.seating.basic_armchair.name,island_furniture.seating.basic_armchair.desc,Seat,Floor,Recursive Stack,Common,Yes,,,13,25, $ 0.50 ,---,furnitureStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.seating.folding_chair,Seating,Folding Chair,island_furniture.seating.folding_chair.name,island_furniture.seating.folding_chair.desc,Seat,Floor,Recursive Stack,Common,Yes,,,13,25, $ 0.50 ,---,furnitureStore,,,TRUE,Complete,
TRUE,Furniture,mcc:island_furniture.seating.gaming_chair,Seating,Gaming Chair,island_furniture.seating.gaming_chair.name,island_furniture.seating.gaming_chair.desc,Seat,Floor,Recursive Stack,Epic,Yes,,,188,250, $ 5.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
TRUE,Furniture,mcc:island_furniture.seating.recliner,Seating,Recliner,island_furniture.seating.recliner.name,island_furniture.seating.recliner.desc,Seat,Floor,Recursive Stack,Epic,Yes,,,188,250, $ 5.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
TRUE,Furniture,mcc:island_furniture.seating.ornate_patio_chair,Seating,Ornate Patio Chair,island_furniture.seating.ornate_patio_chair.name,island_furniture.seating.ornate_patio_chair.desc,Seat,Floor,Recursive Stack,Rare,No,,,65,100, $ 2.00 ,---,furnitureStore,TRUE,TRUE,,Complete,
